user_id,language,mood_profile,eco_preference,avg_trip_duration_days,budget_range
USR_00954,Sinhala,Wildlife,False,6,Luxury
USR_00955,English,Relaxation|Adventure,False,9,Luxury
USR_00956,English,Adventure|Culture,True,19,Budget
USR_00957,English,Adventure,False,8,Mid-Range
USR_00958,Tamil,Adventure|Wildlife,False,17,Mid-Range
USR_00959,French,Relaxation,False,13,Mid-Range
USR_00960,English,Nightlife|Culture|Wildlife,False,14,Luxury
USR_00961,English,Wildlife,False,10,Mid-Range
USR_00962,French,Adventure,False,10,Budget
USR_00963,English,Wildlife|Nature|Relaxation,True,12,Mid-Range
USR_00964,English,Culture,False,18,Luxury
USR_00965,English,Nature|Relaxation,True,19,Mid-Range
USR_00966,English,Wildlife|Nature,True,16,Mid-Range
USR_00967,English,Culture|Relaxation,False,7,Budget
USR_00968,Sinhala,Nightlife|Culture,True,18,Mid-Range
USR_00969,English,Nature|Adventure,False,9,Luxury
USR_00970,English,Culture,False,8,Mid-Range
USR_00971,English,Culture,True,4,Mid-Range
USR_00972,French,Nightlife|Adventure|Relaxation,False,10,Luxury
USR_00973,English,Culture,True,7,Mid-Range
USR_00974,Sinhala,Adventure,True,19,Luxury
USR_00975,English,Adventure|Nature,True,20,Mid-Range
USR_00976,English,Culture|Wildlife|Relaxation,False,17,Mid-Range
USR_00977,English,Nightlife,False,5,Mid-Range
USR_00978,English,Nature,True,12,Luxury
USR_00979,English,Relaxation,False,8,Budget
USR_00980,English,Culture,False,19,Mid-Range
USR_00981,English,Culture|Nightlife|Adventure,True,8,Mid-Range
USR_00982,English,Culture|Nightlife|Relaxation,False,11,Budget
USR_00983,English,Relaxation|Nature,True,19,Budget
USR_00984,Tamil,Culture|Adventure,False,13,Mid-Range
USR_00985,English,Nightlife|Relaxation,True,8,Mid-Range
USR_00986,English,Relaxation,True,15,Budget
USR_00987,English,Wildlife|Culture|Nature,True,5,Budget
USR_00988,English,Culture,True,8,Luxury
USR_00989,English,Relaxation|Wildlife,True,10,Luxury
USR_00990,English,Relaxation|Nature|Culture,False,3,Luxury
USR_00991,English,Nature,False,6,Budget
USR_00992,Sinhala,Wildlife|Relaxation|Nature,True,17,Luxury
USR_00993,German,Nightlife|Relaxation|Wildlife,True,14,Luxury
USR_00994,German,Wildlife|Culture|Adventure,False,5,Mid-Range
USR_00995,German,Nightlife|Adventure,True,16,Budget
USR_00996,Sinhala,Nightlife|Culture,False,12,Mid-Range
USR_00997,English,Culture,True,12,Budget
USR_00998,English,Adventure,False,9,Luxury
USR_00999,Tamil,Nature|Culture|Relaxation,False,21,Luxury
USR_01000,English,Wildlife|Nature,True,20,Mid-Range
